READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-05-4-0.txt
STORE Dogma
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-3-2.txt
STORE Massage
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-08-4-1.txt
STORE Thalia
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-12-4-4.txt
STORE Preponderant
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-10-4-3.txt
STORE Suave
RECALL Dogma
PRINT 15
EMPTY 12 22
STORE Impelling
VAL 8 19
ALL
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-03-4-4.txt
STORE Wretch
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-07-4-1.txt
STORE Homo
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-03-4-4.txt
STORE Scoundrel
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-10-4-1.txt
STORE Cobalt
RECALL Suave
SUBMATRIX 0 2 3 4 7 8 9 10 11 12 13 14 16 17 18 20 21 23 24 25 27 28 29 33 34 37 39
PRINT 14
EMPTY 1 7
SET 13 12 0
SET 14 1 1
SET 14 2 1
SET 14 4 0
SET 14 5 0
SET 14 7 1
SET 14 8 0
SET 14 9 0
SET 14 10 1
SET 14 11 0
STORE Mccracken
RECALL Cooperate
VAL 0 14
EMPTY 14 25
SET 0 0 1
SET 0 3 1
SET 0 6 1
SET 0 7 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 0 14 1
SET 0 18 1
SET 0 21 1
SET 0 23 1
SET 0 24 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 9 1
SET 1 12 1
SET 1 14 1
SET 1 16 1
SET 1 17 1
SET 1 18 1
SET 1 20 1
SET 1 23 1
SET 1 24 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 5 1
SET 2 13 1
SET 2 15 1
SET 2 18 1
SET 2 19 1
SET 2 21 1
SET 2 24 1
SET 3 4 1
SET 3 6 1
SET 3 7 1
SET 3 13 1
SET 3 14 1
SET 3 16 1
SET 3 17 1
SET 3 18 1
SET 3 21 1
SET 3 23 1
SET 3 24 1
SET 4 0 1
SET 4 3 1
SET 4 4 1
SET 4 8 1
SET 4 9 1
SET 4 15 1
SET 4 16 1
SET 4 18 1
SET 4 19 1
SET 4 20 1
SET 4 22 1
SET 4 24 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 12 1
SET 5 16 1
SET 5 17 1
SET 5 20 1
SET 5 22 1
SET 5 24 1
SET 6 1 1
SET 6 2 1
SET 6 4 1
SET 6 5 1
SET 6 7 1
SET 6 10 1
SET 6 13 1
SET 6 14 1
SET 6 15 1
SET 6 16 1
SET 6 17 1
SET 6 18 1
SET 6 19 1
SET 6 21 1
SET 6 22 1
SET 7 0 1
SET 7 5 1
SET 7 6 1
SET 7 9 1
SET 7 11 1
SET 7 12 1
SET 7 13 1
SET 7 16 1
SET 7 17 1
SET 7 20 1
SET 7 22 1
SET 7 23 1
SET 8 1 1
SET 8 3 1
SET 8 8 1
SET 8 9 1
SET 8 12 1
SET 8 17 1
SET 8 18 1
SET 8 20 1
SET 8 21 1
SET 8 22 1
SET 8 24 1
SET 9 1 1
SET 9 3 1
SET 9 4 1
SET 9 5 1
SET 9 7 1
SET 9 8 1
SET 9 9 1
SET 9 10 1
SET 9 12 1
SET 9 14 1
SET 9 16 1
SET 9 19 1
SET 9 20 1
SET 9 21 1
SET 9 23 1
SET 10 0 1
SET 10 1 1
SET 10 5 1
SET 10 7 1
SET 10 8 1
SET 10 11 1
SET 10 12 1
SET 10 14 1
SET 10 17 1
SET 10 18 1
SET 10 19 1
SET 10 20 1
SET 10 24 1
SET 11 4 1
SET 11 5 1
SET 11 7 1
SET 11 8 1
SET 11 10 1
SET 11 12 1
SET 11 13 1
SET 11 15 1
SET 11 16 1
SET 11 24 1
SET 12 0 1
SET 12 2 1
SET 12 3 1
SET 12 5 1
SET 12 6 1
SET 12 7 1
SET 12 8 1
SET 12 10 1
SET 12 14 1
SET 12 16 1
SET 12 18 1
SET 12 19 1
SET 12 20 1
SET 12 21 1
SET 12 22 1
SET 12 24 1
SET 13 1 1
SET 13 4 1
SET 13 9 1
SET 13 12 1
SET 13 13 1
SET 13 14 1
SET 13 15 1
SET 13 16 1
SET 13 17 1
SET 13 18 1
SET 13 19 1
SET 13 23 1
SET 13 24 1
STORE Cerebellum
RECALL Latin
RECALL Mignon
RECALL Pine
INVERT
PRINT 13
RECALL Gaffe
RECALL Lye
INVERT
RECALL Northern
WRITE Brassiere.txt
RECALL Burgundy
RECALL Lingua
INVERT
PRINT 0
RECALL Spittle
+= 4 2
STORE Annul
PRINT 6
EMPTY 13 1
SET 2 0 1
SET 4 0 1
SET 7 0 1
SET 8 0 1
SET 9 0 1
SET 11 0 1
SET 12 0 1
STORE Illustrious
SET 1 0 1
SET 6 0 1
SET 7 0 0
SET 10 0 1
SET 11 0 0
SET 12 0 0
STORE Pave
EMPTY 5 3
SET 0 0 1
SET 0 1 1
SET 1 1 1
SET 1 2 1
SET 2 0 1
SET 2 1 1
SET 4 0 1
SET 4 1 1
STORE Splotchy
SET 0 0 0
SET 0 2 1
SET 2 0 0
SET 2 2 1
SET 3 1 1
SET 3 2 1
STORE Laurel
EMPTY 6 15
SET 0 1 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 12 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 13 1
SET 1 14 1
SET 2 0 1
SET 2 1 1
SET 2 5 1
SET 2 6 1
SET 2 10 1
SET 2 13 1
SET 3 2 1
SET 3 3 1
SET 3 9 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 13 1
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 4 5 1
SET 4 6 1
SET 4 9 1
SET 4 12 1
SET 4 13 1
SET 5 1 1
SET 5 7 1
SET 5 9 1
SET 5 11 1
SET 5 12 1
SET 5 13 1
STORE Joint
SET 0 0 1
SET 0 1 0
SET 0 2 1
SET 0 8 0
SET 0 9 0
SET 0 10 0
SET 0 11 1
SET 1 0 0
SET 1 1 0
SET 1 3 0
SET 1 4 0
SET 1 6 1
SET 1 9 0
SET 1 10 0
SET 1 11 0
SET 1 12 0
SET 2 0 0
SET 2 1 0
SET 2 3 1
SET 2 4 1
SET 2 7 1
SET 2 11 1
SET 3 0 1
SET 3 1 1
SET 3 3 0
SET 3 5 1
SET 3 8 1
SET 3 9 0
SET 3 10 0
SET 3 12 0
SET 3 13 0
SET 4 1 1
SET 4 4 1
SET 4 5 0
SET 4 7 1
SET 4 9 0
SET 4 10 1
SET 4 12 0
SET 4 13 0
SET 5 3 1
SET 5 5 1
SET 5 7 0
SET 5 8 1
SET 5 11 0
SET 5 12 0
STORE Rhododendron
EMPTY 14 9
SET 0 5 1
SET 0 6 1
SET 0 8 1
SET 1 0 1
SET 1 1 1
SET 1 7 1
SET 1 8 1
SET 2 0 1
SET 2 1 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 3 3 1
SET 3 6 1
SET 3 7 1
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 4 5 1
SET 4 8 1
SET 5 3 1
SET 5 4 1
SET 5 8 1
SET 6 2 1
SET 6 3 1
SET 7 0 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 7 7 1
SET 7 8 1
SET 8 2 1
SET 8 3 1
SET 8 7 1
SET 8 8 1
SET 9 4 1
SET 9 5 1
SET 9 6 1
SET 9 7 1
SET 9 8 1
SET 10 1 1
SET 10 3 1
SET 10 4 1
SET 11 2 1
SET 11 3 1
SET 11 4 1
SET 11 5 1
SET 11 6 1
SET 11 8 1
SET 12 0 1
SET 12 5 1
SET 12 7 1
SET 12 8 1
SET 13 0 1
SET 13 2 1
SET 13 3 1
SET 13 4 1
SET 13 6 1
STORE Apple
SET 0 0 1
SET 0 2 1
SET 0 6 0
SET 1 2 1
SET 1 7 0
SET 1 8 0
SET 2 0 0
SET 2 4 0
SET 2 7 0
SET 2 8 0
SET 3 0 1
SET 3 1 1
SET 3 3 0
SET 3 4 1
SET 3 7 0
SET 4 3 0
SET 4 4 1
SET 4 5 0
SET 5 2 1
SET 5 3 0
SET 5 5 1
SET 5 7 1
SET 6 3 0
SET 6 4 1
SET 6 5 1
SET 6 8 1
SET 7 2 1
SET 7 6 0
SET 7 8 0
SET 8 0 1
SET 8 1 1
SET 8 2 0
SET 8 3 0
SET 8 5 1
SET 8 7 0
SET 8 8 0
SET 9 3 1
SET 9 5 0
SET 9 6 0
SET 9 8 0
SET 10 1 0
SET 10 4 0
SET 10 5 1
SET 10 8 1
SET 11 1 1
SET 11 3 0
SET 11 4 0
SET 11 5 0
SET 11 6 0
SET 11 7 1
SET 11 8 0
SET 12 1 1
SET 12 5 0
SET 13 4 0
SET 13 6 0
SET 13 8 1
STORE Replete
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-3-1.txt
STORE Supplicate
SUM Month Supplicate
STORE Furlough
WRITE Stratify.txt
RECALL Lingua
WRITE Levine.txt
VAL 6 6
VAL 5 8
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-07-4-4.txt
STORE Checksum
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-04-4-2.txt
STORE Upraise
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-04-4-3.txt
STORE Device
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-07-4-1.txt
STORE Mustard
ALL
